Log file open, 12/10/22 15:05:08
[2022.12.10-23.05.08:701][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.10-23.05.08:701][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.10-23.05.08:701][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.10-23.05.08:701][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.10-23.05.08:701][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.10-23.05.08:701][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.10-23.05.08:701][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.10-23.05.08:701][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.10-23.05.08:701][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.10-23.05.08:702][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.10-23.05.08:702][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.10-23.05.08:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.10-23.05.08:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.10-23.05.08:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.10-23.05.08:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.10-23.05.08:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.10-23.05.08:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.10-23.05.08:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.10-23.05.08:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.10-23.05.08:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.10-23.05.08:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.10-23.05.08:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.10-23.05.08:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.10-23.05.08:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.10-23.05.08:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.10-23.05.08:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.10-23.05.08:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.10-23.05.08:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.10-23.05.08:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.10-23.05.08:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.10-23.05.08:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.10-23.05.08:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.10-23.05.08:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.10-23.05.08:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.10-23.05.08:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.10-23.05.08:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.10-23.05.08:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.10-23.05.08:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.10-23.05.08:726][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.10-23.05.08:726][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.10-23.05.08:728][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.10-23.05.08:728][  0]LogTargetPlatformManager:   ADPCM
[2022.12.10-23.05.08:728][  0]LogTargetPlatformManager:   PCM
[2022.12.10-23.05.08:729][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.10-23.05.08:729][  0]LogTargetPlatformManager:   BINKA
[2022.12.10-23.05.08:731][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.10-23.05.08:731][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.10-23.05.08:731][  0]LogTargetPlatformManager:   OGG
[2022.12.10-23.05.08:733][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.10-23.05.08:733][  0]LogTargetPlatformManager:   OPUS
[2022.12.10-23.05.08:774][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.10-23.05.08:777][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.10-23.05.08:777][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.10-23.05.08:777][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.10-23.05.08:777][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.10-23.05.08:777][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.10-23.05.08:777][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.10-23.05.08:777][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.10-23.05.08:777][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.10-23.05.08:777][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.10-23.05.08:777][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.10-23.05.08:777][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.10-23.05.08:777][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.10-23.05.08:777][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.10-23.05.08:777][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.10-23.05.08:777][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.10-23.05.08:777][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.10-23.05.08:780][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.10-23.05.08:780][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.10-23.05.08:780][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.10-23.05.08:780][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.10-23.05.08:780][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.10-23.05.08:780][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.10-23.05.08:780][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.10-23.05.08:780][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.10-23.05.08:782][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.10-23.05.08:782][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.10-23.05.08:782][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-23.05.08:782][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.10-23.05.08:797][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.10-23.05.08:797][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-23.05.08:797][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.10-23.05.08:800][  0]LogDerivedDataCache: Speed tests for C:/Users/jenni/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.12.10-23.05.08:800][  0]LogDerivedDataCache: Display: Performance to C:/Users/jenni/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=2313.23MBs, RandomWriteSpeed=330.06MBs. Assigned SpeedClass 'Local'
[2022.12.10-23.05.08:801][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jenni/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.10-23.05.08:801][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.10-23.05.08:801][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.10-23.05.08:801][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.10-23.05.08:801][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.10-23.05.08:801][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Intermediate/Shaders/WorkingDirectory/26924/).
[2022.12.10-23.05.08:801][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jenni/AppData/Local/Temp/UnrealShaderWorkingDir/E3A4DD5643424A0453F41A93D9199321/'.
[2022.12.10-23.05.08:802][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.10-23.05.08:802][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2022.12.10-23.05.09:169][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.10-23.05.09:427][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.10-23.05.09:427][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-23.05.09:565][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.10-23.05.09:565][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.10-23.05.09:565][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.10-23.05.09:565][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.10-23.05.09:565][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.10-23.05.09:565][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.10-23.05.09:565][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.10-23.05.09:565][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.10-23.05.09:565][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-23.05.09:565][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.10-23.05.09:565][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.10-23.05.09:565][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.10-23.05.09:565][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-23.05.09:565][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.10-23.05.09:565][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.10-23.05.09:565][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.10-23.05.09:565][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.10-23.05.09:626][  0]LogSlate: Using FreeType 2.10.0
[2022.12.10-23.05.09:626][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.10-23.05.09:649][  0]LogAssetRegistry: FAssetRegistry took 0.0064 seconds to start up
[2022.12.10-23.05.09:652][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.10-23.05.09:754][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.10-23.05.09:919][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1111200][000009C8C7EAD800 52] GlobalDefaults, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1112800][000009C8C8FD0000 52] Windows, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1112A00][000009C8BF3E7800 52] WindowsEditor, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1112400][000009C8C7D42800 52] WindowsServer, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1111A00][000009C8D1140000 52] WindowsClient, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1110A00][000009C8D1145000 52] IOS, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1112E00][000009C8D1147800 52] iPadAir2, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1113200][000009C8D114C800 52] IPadPro, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1113400][000009C8D114A000 52] iPadAir3, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1110600][000009C8CB72C800 52] iPadAir4, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1112C00][000009C8D0FF0000 52] iPadAir5, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1111800][000009C8D0FF5000 52] iPadMini4, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1110000][000009C8D0FF7800 52] iPadMini5, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1111600][000009C8D0FFA000 52] iPadMini6, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1115000][000009C8D11B0000 52] iPhone6S, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1115200][000009C8D11B2800 52] iPhone7, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1115400][000009C8D11B5000 52] iPodTouch7, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1110200][000009C8D11BA000 52] iPhone6SPlus, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1114200][000009C8D11BC800 52] iPhone7Plus, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1114000][000009C8D1142800 52] iPhoneSE, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1115800][000009C8D0FFC800 52] iPhone8, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1111C00][000009C8D11B7800 52] iPhone8Plus, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1114A00][000009C8D1190000 52] iPhoneX, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1114400][000009C8D1195000 52] iPhoneXS, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1115C00][000009C8D1197800 52] iPhoneXSMax, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1114600][000009C8D119A000 52] iPhoneXR, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1115E00][000009C8D119C800 52] iPhone11, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1111000][000009C8D0FF2800 52] iPhone11Pro, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1113600][000009C8D11A0000 52] iPhone11ProMax, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1113A00][000009C8D11A5000 52] iPhoneSE2, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1115A00][000009C8D11A7800 52] iPhone12Mini, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1113000][000009C8D11AA000 52] iPhone12, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1112200][000009C8D11AC800 52] iPhone12Pro, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1112000][000009C8D1192800 52] iPhone12ProMax, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1113800][000009C8D1160000 52] iPhone13Mini, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1114C00][000009C8D1165000 52] iPhone13, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1114E00][000009C8D1167800 52] iPhone13Pro, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1115600][000009C8D116A000 52] iPhone13ProMax, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1116000][000009C8D116C800 52] iPhoneSE3, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1114800][000009C8D11A2800 52] iPhone14, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1116E00][000009C8D1170000 52] iPhone14Plus, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1113C00][000009C8D1175000 52] iPhone14Pro, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1116200][000009C8D1177800 52] iPhone14ProMax, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1113E00][000009C8D117A000 52] iPadPro105, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1111E00][000009C8D117C800 52] iPadPro129, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1116C00][000009C8D1162800 52] iPadPro97, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1117000][000009C8D11C0000 52] iPadPro2_129, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1112600][000009C8D11C5000 52] iPad5, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1117E00][000009C8D11C7800 52] iPad6, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1110C00][000009C8D11CA000 52] iPad7, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1117A00][000009C8D11CC800 52] iPad8, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1116800][000009C8D1172800 52] iPad9, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1110400][000009C8D11D0000 52] iPad10, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1117200][000009C8D11D5000 52] iPadPro11, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1118000][000009C8D11D7800 52] iPadPro2_11, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1117C00][000009C8D11DA000 52] iPadPro3_11, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1118E00][000009C8D11DC800 52] iPadPro4_11, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1117600][000009C8D11C2800 52] iPadPro3_129, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1116400][000009C8D11E0000 52] iPadPro4_129, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1117400][000009C8D11E5000 52] iPadPro5_129, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1118200][000009C8D11E7800 52] iPadPro6_129, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1118400][000009C8D11EA000 52] AppleTV, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1119000][000009C8D11EC800 52] AppleTV4K, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1117800][000009C8D11D2800 52] AppleTV2_4K, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1119E00][000009C8D11F0000 52] TVOS, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111A800][000009C8D11F7800 52] Mac, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111AA00][000009C8D11F5000 52] MacEditor, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111A200][000009C8D11FA000 52] MacClient, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1119C00][000009C8D11FC800 52] MacServer, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1119400][000009C8D1230000 52] Linux, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1118A00][000009C8D1232800 52] LinuxEditor, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111AE00][000009C8D1237800 52] LinuxArm64Editor, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1118C00][000009C8D123A000 52] LinuxArm64, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1119800][000009C8D123C800 52] LinuxClient, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1116A00][000009C8D11E2800 52] LinuxArm64Client, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1110E00][000009C8D1235000 52] LinuxServer, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1119A00][000009C8D1200000 52] LinuxArm64Server, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1119200][000009C8D1205000 52] Android, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111B000][000009C8D1207800 52] Android_Preview_OpenGL, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111A000][000009C8D120A000 52] Android_Preview_Vulkan, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111BE00][000009C8D120C800 52] Android_Low, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1119600][000009C8D11F2800 52] Android_Mid, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1118600][000009C8D1210000 52] Android_High, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111A600][000009C8D1215000 52] Android_Default, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111B200][000009C8D1217800 52] Android_Adreno4xx, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111B400][000009C8D121A000 52] Android_Adreno5xx_Low, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111C000][000009C8D121C800 52] Android_Adreno5xx, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D1116600][000009C8D1202800 52] Android_Adreno6xx, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111CE00][000009C8D1220000 52] Android_Adreno6xx_Vulkan, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111A400][000009C8D1225000 52] Android_Adreno7xx, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111C200][000009C8D1227800 52] Android_Adreno7xx_Vulkan, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111B800][000009C8D122A000 52] Android_Mali_T6xx, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111BC00][000009C8D122C800 52] Android_Mali_T7xx, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111CC00][000009C8D1212800 52] Android_Mali_T8xx, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111D000][000009C8D1240000 52] Android_Mali_G71, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111B600][000009C8D1245000 52] Android_Mali_G72, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111DE00][000009C8D1247800 52] Android_Mali_G72_Vulkan, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111AC00][000009C8D124A000 52] Android_Mali_G76, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111DA00][000009C8D124C800 52] Android_Mali_G76_Vulkan, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111C800][000009C8D1222800 52] Android_Mali_G77, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111BA00][000009C8D1250000 52] Android_Mali_G77_Vulkan, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111D200][000009C8D1255000 52] Android_Mali_G78, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111E000][000009C8D1257800 52] Android_Mali_G78_Vulkan, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111DC00][000009C8D125A000 52] Android_Mali_G710, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111EE00][000009C8D125C800 52] Android_Mali_G710_Vulkan, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111D600][000009C8D1242800 52] Android_Xclipse_920, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111C400][000009C8D1260000 52] Android_Xclipse_920_Vulkan, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111D400][000009C8D1265000 52] Android_Vulkan_SM5, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111E200][000009C8D1267800 52] Android_PowerVR_G6xxx, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111E400][000009C8D126A000 52] Android_PowerVR_GT7xxx, 
[2022.12.10-23.05.09:919][  0]LogDeviceProfileManager: 	[000009C8D111F000][000009C8D126C800 52] Android_PowerVR_GE8xxx, 
