Log file open, 12/10/22 17:18:48
[2022.12.11-01.18.54:568][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.11-01.18.54:568][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.11-01.18.54:568][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.11-01.18.54:568][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.11-01.18.54:568][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.11-01.18.54:724][  0]LogNetVersion: Week3 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1199417112)
[2022.12.11-01.18.55:284][  0]LogUObjectArray: 20924 objects as part of root set at end of initial load.
[2022.12.11-01.18.55:284][  0]LogUObjectAllocator: 5783448 out of 0 bytes used by permanent object pool.
[2022.12.11-01.18.55:284][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.11-01.18.55:347][  0]LogSlate: Border
[2022.12.11-01.18.55:347][  0]LogSlate: BreadcrumbButton
[2022.12.11-01.18.55:347][  0]LogSlate: Brushes.Title
[2022.12.11-01.18.55:347][  0]LogSlate: Default
[2022.12.11-01.18.55:347][  0]LogSlate: Icons.Save
[2022.12.11-01.18.55:347][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.11-01.18.55:347][  0]LogSlate: ListView
[2022.12.11-01.18.55:347][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.11-01.18.55:347][  0]LogSlate: SoftwareCursor_Grab
[2022.12.11-01.18.55:347][  0]LogSlate: TableView.DarkRow
[2022.12.11-01.18.55:347][  0]LogSlate: TableView.Row
[2022.12.11-01.18.55:347][  0]LogSlate: TreeView
[2022.12.11-01.18.56:361][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.11-01.18.56:640][  0]LogPython: Using Python 3.9.7
[2022.12.11-01.18.57:280][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.11-01.18.57:444][  0]LogUdpMessaging: Display: Added local interface '192.168.1.40' to multicast group '230.0.0.1:6666'
[2022.12.11-01.18.57:444][  0]LogUdpMessaging: Display: Added local interface '192.168.1.65' to multicast group '230.0.0.1:6666'
[2022.12.11-01.18.57:473][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.11-01.18.57:640][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3157376A4D44407A9365FBAA3F5CE24E | Instance: 01B66CEF4098ECD58219298D4D509167 (SERENITY-22172).
[2022.12.11-01.18.58:096][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.11-01.18.58:107][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.11-01.18.58:371][  0]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter': Can't find file.
[2022.12.11-01.18.58:371][  0]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter': Can't find file.
[2022.12.11-01.18.58:371][  0]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C'
[2022.12.11-01.18.58:371][  0]Error: CDO Constructor (doorsGameMode): Failed to find /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C

[2022.12.11-01.18.58:371][  0]LogUObjectBase: Warning: -------------- Default Property warnings and errors:
[2022.12.11-01.18.58:371][  0]LogUObjectBase: Warning: Error: CDO Constructor (doorsGameMode): Failed to find /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C

[2022.12.11-01.19.05:208][  0]Message dialog closed, result: Ok, title: Message, text: Default Property warnings and errors:
Error: CDO Constructor (doorsGameMode): Failed to find /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C


[2022.12.11-01.19.06:027][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.11-01.19.06:853][  0]SourceControl: Source control is disabled
[2022.12.11-01.19.06:867][  0]SourceControl: Source control is disabled
[2022.12.11-01.19.06:907][  0]SourceControl: Source control is disabled
[2022.12.11-01.19.06:917][  0]LogUProjectInfo: Found projects:
[2022.12.11-01.19.07:021][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.11-01.19.07:090][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.11-01.19.07:090][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.11-01.19.07:495][  0]LogCollectionManager: Loaded 0 collections in 0.000505 seconds
[2022.12.11-01.19.07:496][  0]LogFileCache: Scanning file cache for directory 'D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/Collections/' took 0.00s
[2022.12.11-01.19.07:497][  0]LogFileCache: Scanning file cache for directory 'D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/Developers/jenni/Collections/' took 0.00s
[2022.12.11-01.19.07:498][  0]LogFileCache: Scanning file cache for directory 'D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/Collections/' took 0.00s
[2022.12.11-01.19.07:905][  0]LogEngine: Initializing Engine...
[2022.12.11-01.19.07:910][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.11-01.19.07:911][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.11-01.19.08:136][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.11-01.19.08:222][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-01.19.08:246][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.11-01.19.08:247][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.11-01.19.08:247][  0]LogInit: Texture streaming: Enabled
[2022.12.11-01.19.08:288][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.11-01.19.08:305][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.11-01.19.08:334][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.11-01.19.08:335][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.11-01.19.08:336][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.11-01.19.08:337][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.11-01.19.08:337][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.11-01.19.08:337][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.11-01.19.08:337][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.11-01.19.08:337][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.11-01.19.08:337][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.11-01.19.08:337][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-01.19.08:337][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-01.19.08:337][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-01.19.08:337][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-01.19.08:337][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-01.19.08:337][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-01.19.08:337][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-01.19.08:337][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-01.19.08:337][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-01.19.08:337][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-01.19.08:337][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-01.19.08:341][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-01.19.08:398][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2022.12.11-01.19.08:399][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-01.19.08:403][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-01.19.08:403][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-01.19.08:404][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.11-01.19.08:404][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.11-01.19.08:405][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.11-01.19.08:405][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.11-01.19.08:405][  0]LogInit: FAudioDevice initialized.
[2022.12.11-01.19.08:405][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.11-01.19.08:490][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.11-01.19.08:511][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.11-01.19.08:511][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: doorsEditor Win64 Development
[2022.12.11-01.19.08:512][  0]LogLiveCoding: Display: First instance in process group "UE_Week3_0x782fd895", spawning console
[2022.12.11-01.19.08:515][  0]LogLiveCoding: Display: Waiting for server
[2022.12.11-01.19.09:037][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.11-01.19.09:076][  0]LogInit: Transaction tracking system initialized
[2022.12.11-01.19.09:132][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.11-01.19.09:132][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.11-01.19.09:133][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001229 seconds (Found 115 uncontrolled assets)
[2022.12.11-01.19.09:179][  0]BlueprintLog: New page: Editor Load
[2022.12.11-01.19.09:446][  0]LocalizationService: Localization service is disabled
[2022.12.11-01.19.09:488][  0]TimingProfiler: Initialize
[2022.12.11-01.19.09:488][  0]TimingProfiler: OnSessionChanged
[2022.12.11-01.19.09:488][  0]LoadingProfiler: Initialize
[2022.12.11-01.19.09:488][  0]LoadingProfiler: OnSessionChanged
[2022.12.11-01.19.09:488][  0]NetworkingProfiler: Initialize
[2022.12.11-01.19.09:488][  0]NetworkingProfiler: OnSessionChanged
[2022.12.11-01.19.09:488][  0]MemoryProfiler: Initialize
[2022.12.11-01.19.09:488][  0]MemoryProfiler: OnSessionChanged
[2022.12.11-01.19.09:940][  0]LogFileCache: Scanning file cache for directory 'D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/' took 0.01s
[2022.12.11-01.19.10:156][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.11-01.19.10:211][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.11-01.19.10:629][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.11-01.19.10:630][  0]SourceControl: Source control is disabled
[2022.12.11-01.19.10:630][  0]LogUnrealEdMisc: Loading editor; pre map load, took 23.192
[2022.12.11-01.19.10:633][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/epic games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.11-01.19.10:634][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.11-01.19.10:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.11-01.19.10:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.11-01.19.10:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.11-01.19.10:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.11-01.19.10:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.11-01.19.10:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.11-01.19.10:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.11-01.19.10:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.11-01.19.10:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.11-01.19.10:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.11-01.19.10:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Light01.uasset"
[2022.12.11-01.19.10:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.11-01.19.10:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Light02.uasset"
[2022.12.11-01.19.10:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.11-01.19.10:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.11-01.19.10:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.11-01.19.10:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.11-01.19.10:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.11-01.19.10:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.11-01.19.10:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.11-01.19.10:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.11-01.19.10:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.11-01.19.10:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.11-01.19.10:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.11-01.19.10:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.11-01.19.10:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.11-01.19.10:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.11-01.19.10:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.11-01.19.10:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.11-01.19.10:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.11-01.19.10:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.11-01.19.10:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.11-01.19.10:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.11-01.19.10:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.11-01.19.10:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.11-01.19.10:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.11-01.19.10:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.11-01.19.10:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.11-01.19.10:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.11-01.19.10:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.11-01.19.10:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.11-01.19.10:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.11-01.19.10:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.11-01.19.10:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.11-01.19.10:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.11-01.19.10:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.11-01.19.10:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.11-01.19.10:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.11-01.19.10:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.11-01.19.10:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.11-01.19.10:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.11-01.19.10:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.11-01.19.10:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.11-01.19.10:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.11-01.19.10:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.11-01.19.10:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.11-01.19.10:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.11-01.19.10:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.11-01.19.10:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.11-01.19.10:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
