Log file open, 12/10/22 15:04:14
[2022.12.10-23.04.16:185][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.10-23.04.16:185][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.10-23.04.16:185][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.10-23.04.16:187][  0]LogInit: Computer: SERENITY
[2022.12.10-23.04.16:187][  0]LogInit: User: jenni
[2022.12.10-23.04.16:187][  0]LogInit: CPU Page size=4096, Cores=16
[2022.12.10-23.04.16:187][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.10-23.04.16:187][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2022.12.10-23.04.16:187][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.10-23.04.16:187][  0]LogMemory: Process Physical Memory: 310.07 MB used, 318.56 MB peak
[2022.12.10-23.04.16:187][  0]LogMemory: Process Virtual Memory: 325.64 MB used, 325.64 MB peak
[2022.12.10-23.04.16:187][  0]LogMemory: Physical Memory: 11919.78 MB used,  20640.38 MB free, 32560.16 MB total
[2022.12.10-23.04.16:187][  0]LogMemory: Virtual Memory: 17171.41 MB used,  32796.75 MB free, 49968.16 MB total
[2022.12.10-23.04.16:187][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.10-23.04.16:359][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.10-23.04.16:418][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.10-23.04.16:421][  0]LogInit: Using OS detected language (en-US).
[2022.12.10-23.04.16:421][  0]LogInit: Using OS detected locale (en-US).
[2022.12.10-23.04.16:438][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.10-23.04.16:658][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.10-23.04.16:683][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.10-23.04.16:683][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.10-23.04.16:683][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.10-23.04.16:738][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.10-23.04.16:738][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.10-23.04.18:030][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.10-23.04.18:030][  0]LogWindows: Attached monitors:
[2022.12.10-23.04.18:030][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1392), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.10-23.04.18:030][  0]LogWindows: Found 1 attached monitors.
[2022.12.10-23.04.18:030][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.10-23.04.18:031][  0]LogRHI: RHI Adapter Info:
[2022.12.10-23.04.18:032][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2022.12.10-23.04.18:032][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2022.12.10-23.04.18:032][  0]LogRHI:      Driver Date: 11-26-2022
[2022.12.10-23.04.18:032][  0]LogD3D12RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2022.12.10-23.04.18:032][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.10-23.04.18:035][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.10-23.04.18:035][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.10-23.04.18:079][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.10-23.04.18:079][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.10-23.04.18:079][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.10-23.04.18:079][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.10-23.04.18:079][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.10-23.04.18:079][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.10-23.04.18:079][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.10-23.04.18:079][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.10-23.04.18:079][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.10-23.04.18:079][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.10-23.04.18:079][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.10-23.04.18:079][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.10-23.04.18:079][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.10-23.04.18:079][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.10-23.04.18:080][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.10-23.04.18:080][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.10-23.04.18:080][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.10-23.04.18:080][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.10-23.04.18:080][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.10-23.04.18:116][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.10-23.04.18:116][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.10-23.04.18:116][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.10-23.04.18:129][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.10-23.04.18:129][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.10-23.04.18:129][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2022.12.10-23.04.18:129][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.10-23.04.18:129][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.10-23.04.18:224][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Week3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Intermediate/TurnkeyReport_0.log" -log="D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Intermediate/TurnkeyLog_0.log" -project="D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Week3.uproject"  -platform=all'
[2022.12.10-23.04.18:224][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/epic games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Week3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Intermediate/TurnkeyReport_0.log" -log="D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Intermediate/TurnkeyLog_0.log" -project="D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Week3.uproject"  -platform=all" ]
[2022.12.10-23.04.18:319][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.10-23.04.18:319][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.10-23.04.18:319][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.10-23.04.18:319][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.10-23.04.18:319][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.10-23.04.18:319][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.10-23.04.18:319][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.10-23.04.18:330][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.10-23.04.18:340][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.10-23.04.18:349][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.10-23.04.18:358][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.10-23.04.18:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.10-23.04.18:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.10-23.04.18:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.10-23.04.18:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.10-23.04.18:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.10-23.04.18:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.10-23.04.18:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.10-23.04.18:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.10-23.04.18:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.10-23.04.18:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.10-23.04.18:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.10-23.04.18:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.10-23.04.18:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.10-23.04.18:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.10-23.04.18:431][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.10-23.04.18:431][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.10-23.04.18:431][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.10-23.04.18:431][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.10-23.04.18:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.10-23.04.18:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.10-23.04.18:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.10-23.04.18:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.10-23.04.18:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.10-23.04.18:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.10-23.04.18:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.10-23.04.18:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.10-23.04.18:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.10-23.04.18:469][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.10-23.04.18:469][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.10-23.04.18:479][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.10-23.04.18:479][  0]LogTargetPlatformManager:   ADPCM
[2022.12.10-23.04.18:479][  0]LogTargetPlatformManager:   PCM
[2022.12.10-23.04.18:489][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.10-23.04.18:489][  0]LogTargetPlatformManager:   BINKA
[2022.12.10-23.04.18:520][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.10-23.04.18:520][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.10-23.04.18:520][  0]LogTargetPlatformManager:   OGG
[2022.12.10-23.04.18:529][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.10-23.04.18:529][  0]LogTargetPlatformManager:   OPUS
[2022.12.10-23.04.18:718][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.10-23.04.18:741][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.10-23.04.18:741][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.10-23.04.18:741][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.10-23.04.18:741][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.10-23.04.18:741][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.10-23.04.18:741][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.10-23.04.18:741][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.10-23.04.18:741][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.10-23.04.18:741][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.10-23.04.18:741][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.10-23.04.18:741][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.10-23.04.18:741][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.10-23.04.18:741][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.10-23.04.18:741][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.10-23.04.18:741][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.10-23.04.18:741][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.10-23.04.18:769][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.10-23.04.18:769][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.10-23.04.18:769][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.10-23.04.18:769][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.10-23.04.18:769][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.10-23.04.18:769][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.10-23.04.18:769][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.10-23.04.18:769][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.10-23.04.18:773][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.10-23.04.18:773][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.10-23.04.18:773][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-23.04.18:773][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.10-23.04.18:793][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.10-23.04.18:793][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-23.04.18:793][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.10-23.04.18:818][  0]LogDerivedDataCache: Speed tests for C:/Users/jenni/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.12.10-23.04.18:818][  0]LogDerivedDataCache: Display: Performance to C:/Users/jenni/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=41.62MBs, RandomWriteSpeed=467.41MBs. Assigned SpeedClass 'Local'
[2022.12.10-23.04.18:818][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jenni/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.10-23.04.18:818][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.10-23.04.18:818][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.10-23.04.18:819][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.10-23.04.18:819][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.10-23.04.18:829][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Intermediate/Shaders/WorkingDirectory/2920/).
[2022.12.10-23.04.18:829][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jenni/AppData/Local/Temp/UnrealShaderWorkingDir/808267954F12B6143AA599B06C1CBB05/'.
[2022.12.10-23.04.18:831][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.10-23.04.18:831][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2022.12.10-23.04.21:352][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.10-23.04.21:352][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-23.04.21:510][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.10-23.04.21:510][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.10-23.04.21:510][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.10-23.04.21:510][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.10-23.04.21:510][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.10-23.04.21:510][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.10-23.04.21:510][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.10-23.04.21:510][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.10-23.04.21:510][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-23.04.21:510][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.10-23.04.21:510][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.10-23.04.21:510][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.10-23.04.21:510][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-23.04.21:510][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.10-23.04.21:510][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.10-23.04.21:510][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.10-23.04.21:510][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.10-23.04.21:683][  0]LogSlate: Using FreeType 2.10.0
[2022.12.10-23.04.21:695][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.10-23.04.21:817][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2022.12.10-23.04.21:825][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.10-23.04.22:194][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.10-23.04.22:412][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A4000][000004816F6DD800 52] GlobalDefaults, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A5400][0000048170EE0000 52] Windows, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A5600][0000048166BD7800 52] WindowsEditor, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A4A00][000004816F562800 52] WindowsServer, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A4E00][00000481787B0000 52] WindowsClient, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A3A00][00000481787B5000 52] IOS, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A5000][00000481787B7800 52] iPadAir2, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A6000][00000481787BC800 52] IPadPro, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A6200][00000481787BA000 52] iPadAir3, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A3800][000004817365C800 52] iPadAir4, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A5E00][0000048178790000 52] iPadAir5, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A6E00][0000048178795000 52] iPadMini4, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A4600][0000048178797800 52] iPadMini5, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A4800][000004817879A000 52] iPadMini6, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A5A00][0000048179920000 52] iPhone6S, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A7E00][0000048179922800 52] iPhone7, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A7C00][0000048179925000 52] iPodTouch7, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A3600][000004817992A000 52] iPhone6SPlus, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A6400][000004817992C800 52] iPhone7Plus, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A7200][00000481787B2800 52] iPhoneSE, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A3000][000004817879C800 52] iPhone8, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A4C00][0000048179927800 52] iPhone8Plus, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A5C00][0000048179910000 52] iPhoneX, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A5800][0000048179915000 52] iPhoneXS, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A3400][0000048179917800 52] iPhoneXSMax, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A2E00][000004817991A000 52] iPhoneXR, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A7000][000004817991C800 52] iPhone11, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A6A00][0000048178792800 52] iPhone11Pro, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A7A00][00000481787D0000 52] iPhone11ProMax, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A7400][00000481787D5000 52] iPhoneSE2, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A3C00][00000481787D7800 52] iPhone12Mini, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A8000][00000481787DA000 52] iPhone12, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A4400][00000481787DC800 52] iPhone12Pro, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A8E00][0000048179912800 52] iPhone12ProMax, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A1200][00000481787E0000 52] iPhone13Mini, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A8A00][00000481787E5000 52] iPhone13, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A7600][00000481787E7800 52] iPhone13Pro, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A5200][00000481787EA000 52] iPhone13ProMax, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A8200][00000481787EC800 52] iPhoneSE3, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A9000][00000481787D2800 52] iPhone14, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A6C00][0000048179930000 52] iPhone14Plus, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A9E00][0000048179935000 52] iPhone14Pro, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A8600][0000048179937800 52] iPhone14ProMax, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A9A00][000004817993A000 52] iPadPro105, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A7800][000004817993C800 52] iPadPro129, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A6800][00000481787E2800 52] iPadPro97, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A9200][0000048179940000 52] iPadPro2_129, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784AA000][0000048179945000 52] iPad5, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A8800][0000048179947800 52] iPad6, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784AAE00][000004817994A000 52] iPad7, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A9600][000004817994C800 52] iPad8, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784AA200][0000048179932800 52] iPad9, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A9400][0000048179950000 52] iPad10, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A9C00][0000048179955000 52] iPadPro11, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784AAC00][0000048179957800 52] iPadPro2_11, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784AB000][000004817995A000 52] iPadPro3_11, 
[2022.12.10-23.04.22:412][  0]LogDeviceProfileManager: 	[00000481784A8400][000004817995C800 52] iPadPro4_11, 
