Log file open, 01/13/23 12:03:56
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D89000][0000068BE7992800 52] iPadPro129, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D85200][0000068BE79B0000 52] iPadPro97, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D89E00][0000068BE79B5000 52] iPadPro2_129, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D88600][0000068BE79B7800 52] iPad5, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D89A00][0000068BE79BA000 52] iPad6, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D83E00][0000068BE79BC800 52] iPad7, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D86200][0000068BE79A2800 52] iPad8, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D88800][0000068BE79C0000 52] iPad9, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8A000][0000068BE79C5000 52] iPad10, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D86400][0000068BE79C7800 52] iPadPro11, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8AC00][0000068BE79CA000 52] iPadPro2_11, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D88C00][0000068BE79CC800 52] iPadPro3_11, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8AE00][0000068BE79B2800 52] iPadPro4_11, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8A200][0000068BE7A00000 52] iPadPro3_129, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D89C00][0000068BE7A05000 52] iPadPro4_129, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8A400][0000068BE7A07800 52] iPadPro5_129, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8B000][0000068BE7A0A000 52] iPadPro6_129, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D89800][0000068BE7A0C800 52] AppleTV, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8BE00][0000068BE79C2800 52] AppleTV4K, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D89400][0000068BE7A10000 52] AppleTV2_4K, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D89600][0000068BE7A15000 52] TVOS, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8CC00][0000068BE7A1A000 52] Mac, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8CE00][0000068BE7A17800 52] MacEditor, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8BA00][0000068BE7A1C800 52] MacClient, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8C200][0000068BE7A02800 52] MacServer, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8D200][0000068BE7A22800 52] Linux, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8D400][0000068BE7A20000 52] LinuxEditor, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8AA00][0000068BE7A27800 52] LinuxArm64Editor, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8B600][0000068BE7A2A000 52] LinuxArm64, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8B200][0000068BE7A2C800 52] LinuxClient, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8A800][0000068BE7A12800 52] LinuxArm64Client, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8A600][0000068BE7A30000 52] LinuxServer, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8D600][0000068BE7A35000 52] LinuxArm64Server, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8DE00][0000068BE7A37800 52] Android, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8BC00][0000068BE7A3A000 52] Android_Preview_OpenGL, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8D000][0000068BE7A3C800 52] Android_Preview_Vulkan, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8C000][0000068BE7A25000 52] Android_Low, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8CA00][0000068BE7A40000 52] Android_Mid, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8DA00][0000068BE7A45000 52] Android_High, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D89200][0000068BE7A47800 52] Android_Default, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8E000][0000068BE7A4A000 52] Android_Adreno4xx, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8D800][0000068BE7A4C800 52] Android_Adreno5xx_Low, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8EE00][0000068BE7A32800 52] Android_Adreno5xx, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8B400][0000068BE7A50000 52] Android_Adreno6xx, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8EA00][0000068BE7A55000 52] Android_Adreno6xx_Vulkan, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8C600][0000068BE7A57800 52] Android_Adreno7xx, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8B800][0000068BE7A5A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8C400][0000068BE7A5C800 52] Android_Mali_T6xx, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8F000][0000068BE7A42800 52] Android_Mali_T7xx, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D88400][0000068BE7A60000 52] Android_Mali_T8xx, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8FC00][0000068BE7A65000 52] Android_Mali_G71, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8DC00][0000068BE7A67800 52] Android_Mali_G72, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8FE00][0000068BE7A6A000 52] Android_Mali_G72_Vulkan, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8F200][0000068BE7A6C800 52] Android_Mali_G76, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8EC00][0000068BE7A52800 52] Android_Mali_G76_Vulkan, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE6D8F400][0000068BE7A70000 52] Android_Mali_G77, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE5F1FC00][0000068BE7A75000 52] Android_Mali_G77_Vulkan, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE06ED000][0000068BE7A77800 52] Android_Mali_G78, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE7A90000][0000068BE7A7A000 52] Android_Mali_G78_Vulkan, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE7A91200][0000068BE7A7C800 52] Android_Mali_G710, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE7A91000][0000068BE7A62800 52] Android_Mali_G710_Vulkan, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE7A91E00][0000068BE7950000 52] Android_Xclipse_920, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE7A90C00][0000068BE7955000 52] Android_Xclipse_920_Vulkan, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE7A91C00][0000068BE7957800 52] Android_Vulkan_SM5, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE7A91600][0000068BE795A000 52] Android_PowerVR_G6xxx, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE7A90400][0000068BE795C800 52] Android_PowerVR_GT7xxx, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE7A92000][0000068BE7A72800 52] Android_PowerVR_GE8xxx, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE7A91A00][0000068BE7AA0000 52] Android_PowerVR_GM9xxx, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE7A92E00][0000068BE7AA5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE7A90A00][0000068BE7AA7800 52] Android_TegraK1, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE7A90200][0000068BE7AAA000 52] Android_Unknown_Vulkan, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE7A90600][0000068BE7AAC800 52] Oculus_Quest, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE7A93000][0000068BE7952800 52] Oculus_Quest2, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: 	[0000068BE7A91400][0000068BE7AB0000 52] HoloLens, 
[2023.01.13-20.03.58:884][  0]LogDeviceProfileManager: Active device profile: [0000068BE6D84E00][0000068BD5BCA000 52] WindowsEditor
[2023.01.13-20.03.58:884][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.13-20.03.58:884][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.13-20.03.58:884][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-20.03.58:884][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.13-20.03.58:884][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-20.03.58:886][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.13-20.03.58:886][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-20.03.58:886][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-20.03.58:886][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-20.03.58:886][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.13-20.03.58:887][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/cgspectrum/term2/projects/cgspectrum-term2/week7/Week7.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/cgspectrum/term2/projects/cgspectrum-term2/week7/Intermediate/TurnkeyReport_1.log" -log="D:/cgspectrum/term2/projects/cgspectrum-term2/week7/Intermediate/TurnkeyLog_1.log" -project="D:/cgspectrum/term2/projects/cgspectrum-term2/week7/Week7.uproject"  -Device=Win64@SERENITY'
[2023.01.13-20.03.58:887][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/epic games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/cgspectrum/term2/projects/cgspectrum-term2/week7/Week7.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/cgspectrum/term2/projects/cgspectrum-term2/week7/Intermediate/TurnkeyReport_1.log" -log="D:/cgspectrum/term2/projects/cgspectrum-term2/week7/Intermediate/TurnkeyLog_1.log" -project="D:/cgspectrum/term2/projects/cgspectrum-term2/week7/Week7.uproject"  -Device=Win64@SERENITY" -nocompile -nocompileuat ]
[2023.01.13-20.03.58:905][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
